Título,Desenvolvedor,Publicador,Exclusivo,Europa,Japão,América Do Norte,Brasil,Referências
Metal Gear Solid V: The Phantom Pain,Kojima Productions,Konami,Não,2015,2015,2015,2015,[160]
Metro 2033 Redux,4A Games,Deep Silver,Não,2014,2014,2014,2014,[161]
Metro: Last Light Redux,4A Games,Deep Silver,Não,2014,2014,2014,2014,[161]
Terra-Média: Sombras de Mordor,Monolith Productions,Warner Bros. Interactive,Não,2014,2014,2014,2014,[162]
Mighty No. 9,Comcept / Inti Creates,,Não,2014,2014,2014,2014,[163]
Minecraft,4J Studios,Mojang,Não,,2014,2014,2014,[164]
Mirror's Edge 2,DICE,Electronic Arts,Não,,,,,[165]
MLB 14: The Show,SCE San Diego Studio,Sony Computer Entertainment,Sony,2014,2014,2014,2014,[166]
MLB 15: The Show,SCE San Diego Studio,Sony Computer Entertainment,Sony,2015,2015,2015,2015,
MLB 16: The Show,SCE San Diego Studio,Sony Computer Entertainment,Sony,2016,2016,2016,2016,
MLB 17: The Show,SCE San Diego Studio,Sony Computer Entertainment,Sony,2017,2017,2017,2017,
MLB 18: The Show,SCE San Diego Studio,Sony Computer Entertainment,Sony,2018,2018,2018,2018,
MLB 18: The Show,SCE San Diego Studio,Sony Computer Entertainment,Sony,2018,2018,2018,2018,
MLB 19: The Show,SCE San Diego Studio,Sony Computer Entertainment,Sony,2019,2019,2019,2019,
Mobile Suit Gundam,Bandai Namco Games,Bandai Namco Games,Sim,,,,,[167]
Monochroma,Nowhere Studios,Nowhere Studios,Não,2014,,2014,2014,[168]
Mortal Kombat X,NetherRealm Studios,Warner Bros. Interactive Entertainment,Não,2015,2015,2015,2015,
MotoGP 14,Milestone S.r.l.,Milestone S.r.l.,Console,2014,2014,2014,2014,[169]
MotoGP 15,Milestone S.r.l.,Milestone S.r.l.,Console,2015,2015,2015,2015,
MotoGP 16,Milestone S.r.l.,Milestone S.r.l.,Console,2016,2016,2016,2016,
MotoGP 17,Milestone S.r.l.,Milestone S.r.l.,Console,2017,2017,2017,2017,
MotoGP 18,Milestone S.r.l.,Milestone S.r.l.,Console,2018,2018,2018,2018,
MotoGP 19,Milestone S.r.l.,Milestone S.r.l.,Console,2019,2019,2019,2019,
Mousecraft,Crunching Koalas,Crunching Koalas,Console,2014,,2014,2014,[170]
Murdered: Soul Suspect,Airtight Games,Square Enix,Não,2014,,2014,2014,
MXGP The Official Motocross Videogame,Milestone S.r.l.,Milestone S.r.l.,Não,2014,2014,2014,2014,
MXGP 2,Milestone S.r.l.,Milestone S.r.l.,Não,2016,2016,2016,2016,
MXGP 3,Milestone S.r.l.,Milestone S.r.l.,Não,2017,2017,2017,2017,
MXGP 4,Milestone S.r.l.,Milestone S.r.l.,Não,2019,2019,2019,2019,
N++,Metanet Software,,Sim,2014,2014,2014,2014,[171]
Naruto Shippuden: Ultimate Ninja Storm 4,CyberConnect2,Bandai Namco Games,Não,2016,2016,2016,2016,
Naruto Shippuden: Ultimate Ninja Storm Trilogy,CyberConnect2,Bandai Namco Entertainment,Não,2017,2017,2017,2017,
Natural Doctrine,Kadokawa Games,Kadokawa Games,Sony,2014,2014,2014,2014,[172]
NBA 2K14,Visual Concepts,2K Sports,Não,2013,2014,2013,2013,[173]
NBA 2K15,Visual Concepts,2K Sports,Não,,,2014,2014,
NBA 2K16,Visual Concepts,2K Sports,Não,2015,2015,2015,2015,
NBA 2K17,Visual Concepts,2K Sports,Não,2016,2016,2016,2016,
NBA 2K18,Visual Concepts,2K Sports,Não,2017,2017,2017,2017,
NBA 2K19,Visual Concepts,2K Sports,Não,2018,2018,2018,2018,
NBA 2K20,Visual Concepts,2K Sports,Não,2019,2019,2019,2019,
NBA Live 14,EA Tiburon,Electronic Arts,Não,2013,2014,2013,2013,[85]
NBA Live 15,EA Tiburon,Electronic Arts,Não,2014,2014,2014,,
NBA Live 16,EA Tiburon,Electronic Arts,Não,2016,2015,2015,2015,
NBA Live 18,EA Tiburon,Electronic Arts,Não,2017,2017,2017,2017,
NBA Live 19,EA Tiburon,Electronic Arts,Não,2018,2018,2018,2018,
NBA Playgrounds,Saber Interactive,Saber Interactive,Não,,2017,2017,,
Need for Speed: Heat,Ghost Games,Electronic Arts,Não,2019,2019,2019,2019,[174]
Need for Speed: Rivals,Ghost Games,Electronic Arts,Não,2013,2014,2013,2013,[175]
NHL 15,EA Vancouver,EA Sports,Não,2014,,2014,2014,[176]
NHL 16,EA Vancouver,EA Sports,Não,2015,2015,2015,2015,
NHL 17,EA Vancouver,EA Sports,Não,2016,2016,2016,2016,
NHL 18,EA Vancouver,EA Sports,Não,2017,2017,2017,2017,
NHL 19,EA Vancouver,EA Sports,Não,2018,2018,2018,2018,
NHL 20,EA Vancouver,EA Sports,Não,2019,2019,2019,2019,
Nikoli no Puzzle 4: Sudoku,HAMSTER,HAMSTER,Sim,,2014,,,[177]
Nidhogg,Messhof,Messhof,Console,2014,2014,2014,2014,[178]
Ninja Kid's Demon Castle Adventure,Hamster Corporation,Hamster Corporation,Não,,2014,,,[55]
Nobunaga no Yabō Online: Tenka Mugen no Shō,Tecmo Koei,Tecmo Koei,Console,,2014,,,[179]
Nobunaga no Yabō: Sozō,Tecmo Koei,Tecmo Koei,Sony,,2014,,,[180]
No Man's Sky,Hello Games,Hello Games,Não,2016,2016,2016,2016,
Not a Hero,Roll7,Devolver Digital,Timed,2014,2014,2014,2014,
Nuclear Throne,Vlambeer,Vlambeer,Não,,,,,[181]
Octodad: Dadliest Catch,"Young Horses, Inc","Young Horses, Inc",Console,2014,2014,2014,2014,[182][183]
Oddworld: New 'n' Tasty!,Just Add Water,Oddworld Inhabitants,Não,,,,,[184]
OlliOlli,Roll7,Roll7,Console,2014,2014,2014,2014,[185]
Omega Quintet,Compile Heart,Compile Heart,Sim,,2014,,,[186]
One Piece: Burning Blood,Spike Chunsoft,Bandai Namco Games,Não,2016,2016,2016,2016,
Os Cavaleiros do Zodíaco: Alma dos Soldados,Dimps,Bandai Namco Games,Não,2015,2015,2015,2015,
Outlast,Red Barrels Studio,Red Barrels Studio,Console,2014,2014,2014,2014,[187]
Pavilion,Visiontrick Media,Visiontrick Media,Sony,2014,2014,2014,2014,[188]
Pro Evolution Soccer 2015,Konami,Konami,Não,2014,2014,2014,2014,
Pro Evolution Soccer 2016,Konami,Konami,Não,2015,2015,2015,2015,
Pro Evolution Soccer 2017,Konami,Konami,Não,2016,2016,2016,2016,
Pro Evolution Soccer 2018,Konami,Konami,Não,2017,2017,2017,2017,
Pro Evolution Soccer 2019,Konami,Konami,Não,2018,2018,2018,2018,
Pro Evolution Soccer 2020,Konami,Konami,Não,2019,2019,2019,2019,
Phantom Breaker: Battle Grounds Overdrive,5pb.,5pb.,Sim,,,,,[189]
PixelJunk Shooter Ultimate,Double Eleven Studios / Q-Games,Sony Computer Entertainment,Sony,2014,2014,2014,2014,[190]
Pier Solar HD,WaterMelon,WaterMelon,Não,2014,2014,2014,2014,[191]
Plants vs. Zombies: Garden Warfare,PopCap Games,Electronic Arts,Não,2014,,2014,2014,
Plants vs Zombies: Garden Warfare 2,PopCap Games,Eletronic Arts,Não,2016,ASA,2016,2016,[192]
Pool Nation Extreme/FX,Cherry Pop Games,Cherry Pop Games,Não,2014,2014,,,[53]
Primal Carnage: Genesis,First-person shooter,,Console,,,,,[193]
Project CARS,Slightly Mad Studios,Slightly Mad Studios,Não,2015,2015,2015,2015,[194]
Project CARS 2,Slightly Mad Studios,Slightly Mad Studios,Não,2017,2017,2017,2017,
Project: Heart and Soul,Reach Game Studios,,Console,,,,,[195]
Project Phoenix,Creative Intelligence Arts,Creative Intelligence Arts,Console,2014,2014,2014,2014,[196]
Pure Pool,VooFoo Studios,VooFoo Studios,Não,,,,,[197]
Putty Squad,System 3,System 3,Não,2013,,2014,2014,[198]
QuickDraw,Greenfly Studios,Greenfly Studios,Console,,,2014,2014,[199]
Race the Sun,Flippfly,Flippfly,Console,2014,2014,2014,2014,[200]
Rayman Legends,Ubisoft Montpellier,Ubisoft,Não,2014,,2014,2014,[201]
Ray's the Dead,Ragtag Studios,Ragtag Studios,Console,,,,,[202]
R.B.I. Baseball 14,Behaviour Interactive,MLB Advanced Media,Não,,,2014,2014,
R.B.I. Baseball 15,HB Studios,MLB Advanced Media,Não,,,2015,2015,
R.B.I. Baseball 16,HB Studios,MLB Advanced Media,Não,2016,,2016,2016,
R.B.I. Baseball 17,MLB Advanced Media,MLB Advanced Media,Não,2017,,2017,2017,
R.B.I. Baseball 18,MLB Advanced Media,MLB Advanced Media,Não,2018,,2018,2018,
R.B.I. Baseball 19,MLB Advanced Media,MLB Advanced Media,Não,2019,,2019,2019,
Ready to Run,Beatshapers,Beatshapers,Sim,,,2014,2014,[203]
Red Dead Redemption 2,Rockstar Games,Rockstar Games,Não,2018,2018,2018,2018,
Resident Evil: Revelations 2,Capcom,Capcom,Não,2015,2015,2015,2015,
Resident Evil 2 Remake,Capcom,Capcom,Não,,,,,
Resident Evil 4,Capcom,Capcom,Não,2016,2016,2016,2016,
Resident Evil 5,Capcom,Capcom,Não,2016,2016,2016,2016,
Resident Evil 6,Capcom,Capcom,Não,2016,2016,2016,2016,
Resident Evil 7: Biohazard,Capcom,Capcom,Não,2017,2017,2017,2017,[204]
Resident Evil Origins Collection (R.E 0 e R.E 1),Capcom,Capcom,Não,2016,2016,2016,2016,
Resogun,Housemarque,Sony Computer Entertainment,Sim,2013,2014,2013,2013,[205]
Ride,Milestone S.r.l.,Milestone S.r.l.,Não,2015,2015,2015,2015,
Ride 2,Milestone S.r.l.,Milestone S.r.l.,Não,2017,2017,2017,2017,
Ride 3,Milestone S.r.l.,Milestone S.r.l.,Não,2019,2019,2019,2019,
Rime,Tequila Works,Sony Computer Entertainment,Sim,,,,,[206]
Road Not Taken,Spry Fox,Spry Fox,Console,,,,,[207]
Rocketbirds 2: Evolution,Ratloop,,Sony,,,,,[208]
Rogue Legacy,Cellar Door Games,Cellar Door Games,Console,2014,2014,2014,2014,[209]
Rugby 15,HB Studios,Bigben Interactive,Não,2014,2014,2014,2014,
Rygar,Tecmo,Hamster Corporation,Não,,2014,,,[55]
Ryû ga Gotoku Ishin!,Sega,Sega,Sony,,2014,,,[210]
Samurai Gunn,Maxistentialism,Teknopants,Console,2014,2014,,,[211]
Savant Ascent,DPad Studios,DPad Studios,Console,,,,,[212]
Scivelation,Black Wing Foundation,TopWare Interactive,Não,2014,2014,2014,2014,
Secret Ponchos,Switchblade Monkeys,Switchblade Monkeys,Console,2014,2014,2014,2014,[213]
Shadow of the Beast,Heavy Spectrum,Sony Computer Entertainment,Sim,,,,,[214]
Shadow Warrior,Flying Wild Hog,Devolver Digital,Não,2014,2014,2014,2014,[215]
Shantae: Half-Genie Hero,WayForward Technologies,,Não,2014,2014,2014,2014,[216]
Sherlock Holmes: Crimes e Punishments,Frogwares,Focus Home Interactive,Não,2014,2014,2014,2014,[217]
Skulls of the Shogun: Bone-A-Fide Edition,17-BIT,17-BIT,Console,2014,2014,2014,2014,[218]
Skylanders: Swap Force,Vicarious Visions,Activision,Não,2013,2014,2013,2013,[219]
Skylanders: Trap Team,Beenox,Activision,Não,2014,,2014,2014,
Sleeping Dogs: Triad Wars,United Front Games,Square Enix,Não,2014,2014,2014,2014,[carece de fontes?]
Sniper Elite 3,Rebellion Developments,505 Games,Não,2014,2014,2014,2014,[220]
Sniper: Ghost Warrior 3,CI Games,CI Games,Não,2017,2017,2017,2017,[221]
SOMA,Frictional Games,Frictional Games,Console,2015,2015,2015,2015,[222]
Soul Saga: Episode 1,Disastercake,Disastercake,Não,2014,2014,2014,2014,[223]
Sound Shapes,Queasy Games,Sony Computer Entertainment,Sony,2013,2014,2013,2013,[89]
Source,Fire Fenix,Fire Fenix,Não,2015,2015,2015,2015,[224]
Spelunky,Mossmouth,Mossmouth,Console,2014,2014,2014,2014,[225]
Sportsfriends,Die Gute Fabrik,Die Gute Fabrik,Console,2014,2014,2014,2014,[226]
Star Wars: Battlefront,DICE,Electronic Arts / LucasArts,Não,2015,,2015,2015,[227]
Star Wars: Battlefront II,DICE,Electronic Arts / LucasArts,Não,2017,2017,2017,2017,
Starbound,Chucklefish,Chucklefish,Console,,,,,[228]
Starwhal: Just the Tip,Breakfall,Breakfall,Não,,,,,[229]
Steamworld Dig,Image & Form,Image & Form,Console,2014,2014,2014,2014,[230]
Stealth Inc: Ultimate Edition,Curve Studios,Curve Studios,Console,2014,,2014,2014,[231]
Street Fighter V,Capcom,Capcom,Console,2016,2016,2016,2016,[232][233][234]
Strider,Double Helix Games,Capcom,Não,2014,2014,2014,2014,[235]
Strike Suit Zero,Born Ready Games,Born Ready Games,Não,2014,,2014,2014,[236]
Super Exploding Zoo,Honeyslug,,Sony,2014,2014,,,[237][238]
Super Motherload,XGen Studios,XGen Studios,Console,2013,2014,2013,2013,[239]
Switch Galaxy Ultra,Atomicom,Atomicom,Sony,,,,,[240]
Tekken 7,Bandai Namco Entertainment,Bandai Namco Entertainment,Não,2017,2017,2017,2017,[241]
The Amazing Spider-Man 2,Beenox,Activision,Não,2014,,2014,2014,[242]
The Binding of Isaac: Rebirth,Nicalis,Nicalis,Não,2014,2014,2014,2014,[243]
The Crew,Ivory Tower,Ubisoft,Não,2014,2014,2014,2014,[244]
The Crew 2,Ivory Tower,Ubisoft,Não,2018,2018,2018,2018,
The Elder Scrolls Online,ZeniMax Online Studios,Bethesda Softworks,Não,2014,2014,2014,2014,[245]
The Evil Within,Tango Gameworks,Bethesda Softworks,Não,2014,2014,2014,2014,[246]
The Evil Within 2,Tango Gameworks,Bethesda Softworks,Não,2017,2017,2017,2017,
The Idolmaster,Bandai Namco Games,Bandai Namco Games,Sim,,,2014,2014,[167]
The Last Guardian,Team ICO / SCE Japan Studio,Sony Computer Entertainment,Sim,2016,2016,2016,2016,
The Last of Us Remastered,Naughty Dog,Sony Computer Entertainment,Sim,2014,2014,2014,2014,[247]
The Legend of el Lobodestroyo vs. la Liga de los Villanos,Lefhanded Studios,Lefhanded Studios,Não,2014,,2014,2014,[248]
The Lego Movie Videogame,TT Games,Warner Bros. Interactive Entertainment,Não,2014,,2014,2014,[249]
The Order: 1886,Ready at Dawn SCE Santa Monica Studio,Sony Computer Entertainment,Sim,2015,2015,2015,2015,[250][251]
The Pinball Arcade,FarSight Studios,FarSight Studios,Não,2013,2014,2013,2013,[252]
The Swapper,Facepalm Games,Curve Studios,Console,2014,2014,2014,2014,[253]
The Witcher 3: Wild Hunt,CD Projekt RED,CD Projekt RED,Não,2015,2015,2015,2015,[254]
The Witness,"Thekla, Inc.","Thekla, Inc.",Timed,2016,2016,2016,2016,[255][256]
Thief,Eidos Montreal,Square Enix,Não,2014,2014,2014,2014,[257][258]
Tiny Brains,Spearhead Games,Spearhead Games,Console,2013,2014,2013,2013,[259]
Tiny Troopers: Joint Ops,Kukouri Mobile Entertainment,Wired Productions,Console,,,,,[260]
Titan Attacks,Puppygames,Puppygames,Console,2014,,2014,2014,[170]
To Leave,Freaky Creations,Freaky Creations,Console,,,,,[261]
Tomb Raider: Definitive Edition,Crystal Dynamics,Square Enix,Não,2014,,2014,2014,[262]
Tom Clancy's The Division,Ubisoft Massive,Ubisoft,Não,2015,2015,2015,2015,[263]
Tom Clancy's Rainbow 6: Patriots,Ubisoft Montreal Ubisoft Red Storm Ubisoft Toronto,Ubisoft,Não,,,,,[264]
Tom Clancy's Rainbow Six: Siege,Ubisoft Montreal Ubisoft Red Storm Ubisoft Toronto,Ubisoft,Não,,,,,[265]
Tottemo E Mahjong Plus,Arc System Works,Arc System Works,Sim,,2014,,,[266]
Towerfall: Ascension,Matt Thorson,Matt Thorson,Não,2014,,2014,2014,[267]
Transformers: Rise of the Dark Spark,Edge of Reality,Activision,Não,2014,2014,2014,2014,[268]
Transistor,Supergiant Games,Supergiant Games,Console,2014,2014,2014,2014,[269]
Trials Fusion,RedLynx,Ubisoft,Não,2014,2014,2014,2014,[270]
Trine 2: Complete Story,Frozenbyte,Atlus,Não,2013,2014,2013,2013,[271]
Uncharted: The Nathan Drake Collection,Naughty Dog,Sony Computer Entertainment,Sim,2015,2015,2015,2015,
Uncharted 4: A Thief's End,Naughty Dog,Sony Computer Entertainment,Sim,2016,2016,2016,2016,[272]
Until Dawn,,,,,,,,
Valiant Hearts: The Great War,Ubisoft Montpellier,Ubisoft,Não,2014,2014,2014,2014,[273]
Velocity 2X,FuturLab,FuturLab,Sim,2014,2014,2014,2014,[274]
Volume,Mike Bithell Games,,Console,2014,2014,2014,2014,[275]
"Warhammer 40,000: Eternal Crusade",Behaviour Interactive,Behaviour Interactive,Não,2015,2015,2015,2015,[276]
Watch Dogs,Ubisoft Montreal Ubisoft Reflections Ubisoft Romania,Ubisoft,Não,2014,2014,2014,2014,[277]
Watch Dogs 2,,Ubisoft,Não,,,,,
Whore of the Orient,Team Bondi,,Não,2015,2015,2015,2015,[278][279][280]
Without Memory,Dinosaurum Games,Dinosaurum Games,Sim,2016,2016,2016,2016,[281]
Wolfenstein: The New Order,MachineGames,Bethesda Softworks,Não,2014,2014,2014,2014,[282]
WonderFlick,Level-5,Level-5,Não,2014,2014,2014,2014,[283]
WRC 5,Kylotonn Games,Bigben Interactive,Não,2015,2015,2015,2015,
WRC 6,Kylotonn Games,Bigben Interactive,Não,2016,2016,2016,2016,
WRC 7,Kylotonn Games,Bigben Interactive,Não,2017,2017,2017,2017,
WRC 8,Kylotonn Games,Bigben Interactive,Não,,,,,
Worms Battlegrounds,Team17,Team17,Não,2014,2014,2014,2014,
WWE 2K15,Yuke's/Visual Concepts,2K Sports,Não,2014,2014,2014,2014,[284]
WWE 2K16,Yuke's/Visual Concepts,2K Sports,Não,2015,2015,2015,2015,
WWE 2K17,Yuke's/Visual Concepts,2K Sports,Não,2016,2016,2016,2016,
WWE 2K18,Yuke's/Visual Concepts,2K Sports,Não,2017,2017,2017,2017,
WWE 2K19,Yuke's/Visual Concepts,2K Sports,Não,2018,2018,2018,2018,
WWE 2K20,Yuke's/Visual Concepts,2K Sports,Não,2019,2019,2019,2019,
